# 这是本地源列表，一行一个源，格式为：频道名称,接口地址
# 如果有多个本地源文件，可以在config目录下创建local目录进行存放，支持txt/m3u文件格式
# 支持设置白名单：接口后添加$!
# The local source list, one line per source, format: channel name, interface address
# Support setting whitelist: add $! after the interface
# If there are multiple local source files, you can create a local directory under the config directory for storage, supporting txt/m3u file formats
央视,#genre#
吉林通化县综合,http://stream5.jlntv.cn/thx/sd/live.m3u8?zjild#http://stream5.jlntv.cn/thx/sd/live.m3u8$!
吉林长白山电视台,http://stream8.jlntv.cn/cbstv/sd/live.m3u8$!
吉林靖宇综合,http://stream8.jlntv.cn/jytv/sd/live.m3u8?zjild$!
吉林龙井综合,http://stream8.jlntv.cn/ljtv/sd/live.m3u8?zjild#http://stream8.jlntv.cn/ljtv/sd/live.m3u8$!
四川乐至综合,http://175.155.106.72:89/live1/live1.m3u8?zsicd#http://175.155.106.72:89/live1/live1.m3u8$!
四川叙州新闻综合,http://pili-live-hls.ybcxjd.com/jdh-live/2108111201035597.m3u8?zsicd$!
四川广安公共,http://live1.gatv.com.cn:85/live/GGPD_ggpdzm.m3u8$!
四川汶川新闻综合,http://live.iwcmt.cn:90/live/zhxw.m3u8?zsicd#http://live.iwcmt.cn:90/live/zhxw.m3u8$!
四川泸县新闻综合,http://lxfile.lxxcb.cn/nmip-media/channellive/channel103799/playlist.m3u8?zsicd$!
四川泸州公共,http://m3u8.channel.luzhoubs.com/nmip-media/channellive/channel102221/playlist.m3u8$!
四川泸州新闻,http://m3u8.channel.luzhoubs.com/nmip-media/channellive/channel106011/playlist.m3u8$!
四川泸州科教,http://file.luzhoubs.com/nmip-media/channellive/channel103074/playlist.m3u8#http://m3u8.channel.luzhoubs.com/nmip-media/channellive/channel103074/playlist.m3u8$!
四川营山电视台,http://file.ysxtv.cn/cms/videos/nmip-media/channellive/channel4/playlist.m3u8?zsicd#http://file.ysxtv.cn/cms/videos/nmip-media/channellive/channel4/playlist.m3u8$!
四川金川乡村,http://live.jinchuanrmt.com:90/live/jcxc.m3u8$!
四川长宁综合,http://cnpull.sccnfb.com/live/123456.m3u8?zsicd$!
四川黑水新闻综合,http://live.schstv.com:90/live/xwzh.m3u8$!
四师可克达拉综合,http://test5.btzx.com.cn/live/kkdl.stream/playlist.m3u8$!
太康综合,http://tvpull.dxhmt.cn:9081/tv/11627-1.m3u8$!
太谷新闻综合,https://p2.vzan.com/slowlive/596867413819827251/live.m3u8?zbid=1725814272&tpid=1516989100&type=0$#https://p2.vzan.com/slowlive/596867413819827251/live.m3u8?zbid=1725814272&amp;tpid=1516989100&amp;type=0$#https://p2.vzan.com/slowlive/596867413819827251/live.m3u8?zbid=1725814272&amp;amp;tpid=1516989100&amp;amp;type=0$$!
如东新闻,http://rudong-tv-hls.cm.jstv.com/rudong-tv/rdxwzh.m3u8$!
如东新闻综合,http://rudong-tv-hls.cm.jstv.com/rudong-tv/rdxwzh.m3u8?zjiangsd$!
孟州综合,http://tvpull.dxhmt.cn:9081/tv/10883-1.m3u8$!
孟津新闻频道,http://live.dxhmt.cn:9081/tv/10322-2.m3u8$!
安徽固镇影视,http://www.guzhenm.com:7004/hls/hd-live.m3u8$!
安徽固镇新闻,http://www.guzhenm.com:7001/hls/hd-live.m3u8?zanhd#http://www.guzhenm.com:7001/hls/hd-live.m3u8$!
安阳县新闻综合,http://live.dxhmt.cn:9081/tv/10522-1.m3u8$!
定襄综合,http://lbyzztfe.live.sxmty.com/live/hls/645ff4c60e0a49f0a203abbd73dd8be9/0720e665f10f48e98c9639f4f492fb4a-1.m3u8#http://lbyzztfe.live.sxmty.com:80/live/hls/645ff4c60e0a49f0a203abbd73dd8be9/0720e665f10f48e98c9639f4f492fb4a-1.m3u8#http://lbyzztfe.live.sxmty.com/live/hls/645ff4c60e0a49f0a203abbd73dd8be9/0720e665f10f48e98c9639f4f492fb4a-1.m3u8?zshanxd$$!
宜兴新闻,http://yixing-tv-ori-hls.jstv.com/yixing-tv-ori/yixing_xw.m3u8?zjiangsd$!
宜阳综合,http://tvpull.dxhmt.cn:9081/tv/10327-1.m3u8#http://tvpull.dxhmt.cn:9081/tv/10327-1.m3u8?wsSecret=df15530a0abec41b14bca00fc96270d1&wsTime=1654956569$#http://tvpull.dxhmt.cn:9081/tv/10327-1.m3u8?zhend$$!
宝丰综合,http://tvpull.dxhmt.cn:9081/tv/10421-1.m3u8?%E5%85%B3%E6%B3%A8%E5%BE%AE%E4%BF%A1%E5%85%AC%E4%BC%97%E5%8F%B7[%E6%99%B4%E5%9B%AD]$#http://tvpull.dxhmt.cn:9081/tv/10421-1.m3u8?zhend$$!
宝丰综合频道,http://tvpull.dxhmt.cn:9081/tv/10421-1.m3u8$!
山西定襄综合,http://lbyzztfe.live.sxmty.com/live/hls/645ff4c60e0a49f0a203abbd73dd8be9/0720e665f10f48e98c9639f4f492fb4a-1.m3u8?zshanxd$!
嵊州新闻综合,http://l.cztvcloud.com/channels/lantian/SXshengzhou1/720p.m3u8?zzhed$#http://l.cztvcloud.com/channels/lantian/SXshengzhou1/720p.m3u8$$!
嵊泗综合,http://l.cztvcloud.com/channels/lantian/SXshengsi1/720p.m3u8$$!
嵩县综合新闻,http://tvpull.dxhmt.cn:9081/tv/10325-1.m3u8?zhendhttp://wshls.live.migucloud.com/live/MZCYG799_C0/playlist.m3u8?zhend$$!
巩义新闻综合,http://tvpull.dxhmt.cn:9081/tv/10181-1.m3u8#http://tvpull.dxhmt.cn:9081/tv/10181-1.m3u8?zhend$#http://tvpull.dxhmt.cn:9081/tv/10181-1.m3u8?zhend?$$!
带劲越南鼓点播,https://txmov2.a.kwimgs.com/bs3/video-hls/5199968844019002757_hlsb.m3u8$!
平湖新闻综合,http://l.cztvcloud.com/channels/lantian/SXpinghu1/720p.m3u8?zzhed$$!
平湖民生休闲,http://l.cztvcloud.com/channels/lantian/SXpinghu2/720p.m3u8$#http://l.cztvcloud.com/channels/lantian/SXpinghu2/720p.m3u8?zzhed$$!
广元综合,https://m3u8.channel.dzsm.com/nmip-media/channellive/channel100999/playlist.m3u8#https://m3u8.channel.dzsm.com/nmip-media/channellive/channel100999/playlist.m3u8$$!
广安公共,http://live1.gatv.com.cn:85/live/GGPD_ggpdzm.m3u8?zsicd#http://live1.gatv.com.cn:85/live/GGPD_ggpdzm.m3u8?zsicd$$!
广安新闻综合,http://live1.gatv.com.cn:85/live/XWZH.m3u8$!
庆元新闻综合,http://l.cztvcloud.com/channels/lantian/SXqingyuan1/720p.m3u8?fbl=$$!
庆元综合,http://l.cztvcloud.com/channels/lantian/SXqingyuan1/720p.m3u8?zzhed?#http://l.cztvcloud.com/channels/lantian/SXqingyuan1/720p.m3u8$#http://l.cztvcloud.com/channels/lantian/SXqingyuan1/720p.m3u8?zzhed?$$!
延津电视台,http://tvpull.dxhmt.cn:9081/tv/10726-1.m3u8$!
开化国家公园,http://l.cztvcloud.com/channels/lantian/SXkaihua2/720p.m3u8$#http://l.cztvcloud.com/channels/lantian/SXkaihua2/720p.m3u8?zzhed$#http://l.cztvcloud.com/channels/lantian/SXkaihua2/720p.m3u8zzhed$$!
开化新闻综合,http://l.cztvcloud.com/channels/lantian/SXkaihua1/720p.m3u8?zzhed$$!
开封文化旅游,http://tvpull.dxhmt.cn:9081/tv/10200-3.m3u8?zhend$#http://tvpull.dxhmt.cn:9081/tv/10200-3.m3u8?zhend$!
开封新闻综合,http://tvpull.dxhmt.cn:9081/tv/10200-2.m3u8?zhend$$!
文体旅游,http://39.165.39.49:85/tsfile/live/1094_1.m3u8?key=txiptv&playlive=1&authid=0$!
文山州公共,http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel8/playlist.m3u8?zyund$$!
文山州新闻综合,http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel7/playlist.m3u8?zyund$$!
文成新闻综合,http://l.cztvcloud.com/channels/lantian/SXwencheng1/720p.m3u8$$!
文成综合,http://l.cztvcloud.com/channels/lantian/SXwencheng1/720p.m3u8?zzhed?#http://l.cztvcloud.com/channels/lantian/SXwencheng1/720p.m3u8?zzhed$#http://l.cztvcloud.com/channels/lantian/SXwencheng1/720p.m3u8?zzhed?$$!
文物宝库移动,http://39.165.39.49:85/tsfile/live/1119_1.m3u8?key=txiptv&playlive=1&authid=0$!
新乡县电视台,http://tvpull.dxhmt.cn:9081/tv/10721-1.m3u8?%E5%85%B3%E6%B3%A8%E5%BE%AE%E4%BF%A1%E5%85%AC%E4%BC%97%E5%8F%B7[%E6%99%B4%E5%9B%AD]$$!
新县综合,http://tvpull.dxhmt.cn:9081/tv/11523-1.m3u8?%E5%85%B3%E6%B3%A8%E5%BE%AE%E4%BF%A1%E5%85%AC%E4%BC%97%E5%8F%B7[%E6%99%B4%E5%9B%AD]$$!
新安新闻综合,http://tvpull.dxhmt.cn:9081/tv/10323-1.m3u8#http://tvpull.dxhmt.cn:9081/tv/10323-1.m3u8?%E5%85%B3%E6%B3%A8%E5%BE%AE%E4%BF%A1%E5%85%AC%E4%BC%97%E5%8F%B7[%E6%99%B4%E5%9B%AD]$#http://tvpull.dxhmt.cn:9081/tv/10323-1.m3u8?zhend$$!
新密新闻频道,http://tvpull.dxhmt.cn:9081/tv/10183-2.m3u8$!
新昌新闻综合,http://l.cztvcloud.com/channels/lantian/SXxinchang1/720p.m3u8#https://l.cztvcloud.com/channels/lantian/SXxinchang1/720p.m3u8#https://l.cztvcloud.com/channels/lantian/SXxinchang1/720p.m3u8$$!
新昌生活,http://l.cztvcloud.com/channels/lantian/SXxinchang2/720p.m3u8$!
新沂生活频道,http://live.xysrmt.cn/shpd/sd/live.m3u8$!
新疆伊犁哈萨克,http://110.153.180.106:55555/out_3/index.m3u8?zxinjd$!
新疆伊犁经济法制,http://110.153.180.106:55555/out_4/index.m3u8?zxinjd#http://110.153.180.106:55555/out_4/index.m3u8$!
新疆伊犁维吾尔,http://110.153.180.106:55555/out_2/index.m3u8?zxinjd#http://110.153.180.106:55555/out_2/index.m3u8$!
新疆兵团八师石河子新闻综合,http://124.88.144.73:1935/live/xwzh/playlist.m3u8?zxinjd$!
新疆可克达拉综合,http://test5.btzx.com.cn:80/live/kkdl.stream/playlist.m3u8$!
新疆奎屯汉语综合,http://218.84.12.186:8001/hls/main/playlist.m3u8?zxinjd#http://218.84.12.186:8001/hls/main/playlist.m3u8$!
新疆巴音郭楞州,http://file.loulannews.cn/nmip-media/channellive/channel104199/playlist.m3u8$!
新疆石河子新闻综合,http://124.88.144.73:1935/live/xwzh/playlist.m3u8$!
新蔡综合,http://tvpull.dxhmt.cn:9081/tv/11729-1.m3u8?zhend#http://tvpull.dxhmt.cn:9081/tv/11729-1.m3u8?%E5%85%B3%E6%B3%A8%E5%BE%AE%E4%BF%A1%E5%85%AC%E4%BC%97%E5%8F%B7[%E6%99%B4%E5%9B%AD]$#http://tvpull.dxhmt.cn:9081/tv/11729-1.m3u8?zhend$$!
新郑综合频道,http://tvpull.dxhmt.cn:9081/tv/10184-1.m3u8$!
新野综合,http://tvpull.dxhmt.cn:9081/tv/11329-1.m3u8#http://tvpull.dxhmt.cn:9081/tv/11329-1.m3u8?zhend$#http://tvpull.dxhmt.cn:9081/tv/11329-1.m3u8?zhend?$$!
新闻综合,https://m3u8channel.yunxya.com/nmip-media/channellive/channel100028/playlist.m3u8$$!
新闻频道移动,http://39.165.39.49:85/tsfile/live/1112_1.m3u8?key=txiptv&playlive=1&authid=0$!
方城一套,http://tvpull.dxhmt.cn:9081/tv/11322-1.m3u8#http://tvpull.dxhmt.cn:9081/tv/11322-1.m3u8?zhend$$!
无锡娱乐,http://stream.thmz.com/wxtv2/sd/live.m3u8?zjiangsd#http://stream.thmz.com/wxtv2/playlist.m3u8#http://stream.thmz.com/wxtv2/playlist.m3u8?_upt=5ff4061f1706166872$#http://stream.thmz.com/wxtv2/sd/live.m3u8?_upt=acffe97a1704940314$#http://stream.thmz.com/wxtv2/sd/live.m3u8?_upt=978cd8731706199708$$!
无锡都市资讯,http://stream.thmz.com/wxtv3/sd/live.m3u8?zjiangsd#http://stream.thmz.com/wxtv3/playlist.m3u8?_upt=1758133b1706166861$#http://stream.thmz.com/wxtv3/sd/live.m3u8?_upt=978cd8731706199708$#http://stream.thmz.com/wxtv3/sd/live.m3u8?zjiangsd$$!
旺苍新闻综合,http://channel.wcrmt.cn:80/nmip-media/channellive/channel105268/playlist.m3u8#http://channel.wcrmt.cn:80/nmip-media/channellive/channel105268/playlist.m3u8$$!
松潘新闻综合,http://live.spccmc.com:90/live/spxwzh.m3u8?zsicd$$!
松阳综合,http://l.cztvcloud.com/channels/lantian/SXsongyang1/720p.m3u8?zzhed?#http://l.cztvcloud.com/channels/lantian/SXsongyang1/720p.m3u8$#http://l.cztvcloud.com/channels/lantian/SXsongyang1/720p.m3u8?zzhed?$$!
柳河综合,http://stream5.jlntv.cn/lh/sd/live.m3u8?zjild$!
枣强综合,http://hbzqdb.chinashadt.com:1937/live/zqzh.stream_360p/playlist.m3u8$!
栾川新闻频道,http://tvpull.dxhmt.cn:9081/tv/10324-1.m3u8#http://live.dxhmt.cn:9081/tv/10324-1.m3u8$!
桦甸综合,http://stream10.jlntv.cn/huadian/sd/live.m3u8?zjild$!
武义新闻综合,http://l.cztvcloud.com/channels/lantian/SXwuyi1/720p.m3u8?zzhed#http://l.cztvcloud.com/channels/lantian/SXwuyi1/720p.m3u8$#http://l.cztvcloud.com/channels/lantian/SXwuyi1/720p.m3u8?zzhed$$!
武乡新闻综合,http://60.220.198.84:81/0.m3u8#http://uzoiczhh.live.sxmty.com/live/hls/0d41f1480c4042d49927858f01fde707/53130407737b417b9a6259b57246bae3.m3u8?zshanxd#http://uzoiczhh.live.sxmty.com/live/hls/0d41f1480c4042d49927858f01fde707/53130407737b417b9a6259b57246bae3.m3u8?zshanxd$$!
武术世界移动,http://39.165.39.49:85/tsfile/live/1121_1.m3u8?key=txiptv&playlive=1&authid=0$!
武林外传,https://lvbdcdncmn.inter.71edge.com/tslive/l1/c52_lb_553_300_t10/I67sb6wvoWaxfjPEdSuB8xyBShFln4Poub7LGIzPt5oGLcKaLXD21aR_t20nEIxJFmaf_i6EYQ77gA-gLJ3xOTtq6K7hpgCREwLfbuNMXruJdFta9-ai9bYk4cTMbhQgRh9SCkE3yt46X4E0qOVADDdga3TMRSLnFscFYr-_s4Sd2sgykmnFa4-hdgX9599FiW_RX5VYGH9B1jyj748_CAu4VgqqTDwxUx8w556tCWY7mlb1r84RWuip72e4H8-HkUuBUoFeD4aw9m1HOUfgwx7ixDqJUFOmq9F-LeKLTZ2Ap6fobRuaUiaSqHsCWvuy9XWe5KWBiZv6bUJ8oAuqkA/1a6758d872929c8d41a7629db52a831f7/c52_lb_553_300_t10.m3u8?key=0baa5db205ac0d29618a2e8d7964b7e4e&dis_t=1752408084&uuid=6f1d53dc-6873a014-459&qdpv=3&qd_bid=1&qd_sft=0&pv=0.1&cpt=0$!
武进新闻,https://live.wjyanghu.com/live/CH1.m3u8$!
武进新闻频道,https://live.wjyanghu.com/live/CH1.m3u8?zjiangsd$!
武进生活,https://live.wjyanghu.com/live/CH2.m3u8$!
武进生活频道,https://live.wjyanghu.com/live/CH2.m3u8?zjiangsd$!
武陟新闻综合,http://tvpull.dxhmt.cn:9081/tv/10823-1.m3u8$!
民生频道移动,http://39.165.39.49:85/tsfile/live/1109_1.m3u8?key=txiptv&playlive=1&authid=0$!
民视台湾台,http://74.91.26.218:82/live/ftvtw.m3u8$!
永嘉新闻综合,http://l.cztvcloud.com/channels/lantian/SXyongjia1/720p.m3u8$$!
永城新闻,http://tvpull.dxhmt.cn:9081/tv/11481-1.m3u8$!
汕头小公园,https://gctxyc.liveplay.myqcloud.com/gc/bsszjs_1/index.m3u8?contentid=2820180516001$!
汕头金平区小公园亭,https://media9.vgmcc.com:5161/HLS/live/MT_20241202094012286lr7GJHYcdI4p/index.m3u8?encrypt=tPNUT0JhkzI7vlNBYoVtcA&expires=1739424841$!
汝阳综合频道,http://tvpull.dxhmt.cn:9081/tv/10326-1.m3u8$!
江夏新闻综合,http://59.175.226.142:280/gb28181/xwzh.m3u8?zhubd$!
江宁新闻频道,https://jiangning-tv-hls.cm.jstv.com/jiangning-tv/jnxwzh.m3u8?zjiangsd$!
江宁电视台综合,https://jiangning-tv-hls.cm.jstv.com/jiangning-tv/jnxwzh.m3u8$!
江苏卫视移动,http://39.165.39.49:85/tsfile/live/1129_1.m3u8?key=txiptv&playlive=1&authid=0$!
汶川新闻综合,http://live.iwcmt.cn:90/live/zhxw.m3u8?zsicd$#http://file.ysxtv.cn/cms/videos/nmip-media/channellive/channel4/playlist.m3u8?zsicd$$!
汽摩,http://120.76.248.139/live/bfgd/4200000168.m3u8$$!
沁阳新闻综合,http://tvpull.dxhmt.cn:9081/tv/10882-1.m3u8#http://live.dxhmt.cn:9081/tv/10882-1.m3u8$!
沛县新闻综合,http://peixian-tv-hls.cm.jstv.com/peixian-tv/pxzh.m3u8?zjiangsd#http://peixian-tv-hls.cm.jstv.com/peixian-tv/pxzh.m3u8$!
沭阳综合频道,http://shuyang-tv-hls.cm.jstv.com/shuyang-tv/shuyangzh.m3u8?zjiangsd#http://shuyang-tv-hls.cm.jstv.com/shuyang-tv/shuyangzh.m3u8$!
河北4K,https://event.pull.hebtv.com:443/live/live101.m3u8$!
河北农民,https://jwcdnqx.hebyun.com.cn/live/clzhpd/1500k/tzwj_video.m3u8?zhebd$$!
河南临颍综合,http://tvpull.dxhmt.cn:9081/tv/11122-1.m3u8$!
河南义马新闻综合,http://tvpull.dxhmt.cn:9081/tv/11281-1.m3u8$!
河南光山综合,http://tvpull.dxhmt.cn:9081/tv/11522-1.m3u8$!
河南兰考新闻,http://tvpull.dxhmt.cn:9081/tv/10225-1.m3u8$!
河南内乡综合,http://tvpull.dxhmt.cn:9081/tv/11325-1.m3u8$!
河南内黄综合频道,http://tvpull.dxhmt.cn:9081/tv/10527-1.m3u8?zhend$!
河南卫视移动,http://39.165.39.49:85/tsfile/live/1105_1.m3u8?key=txiptv&playlive=1&authid=0$!
河南卫辉综合频道,http://tvpull.dxhmt.cn:9081/tv/10781-1.m3u8?zhend$!
河南叶县一套,http://tvpull.dxhmt.cn:9081/tv/10422-1.m3u8$!
河南唐河一套,http://tvpull.dxhmt.cn:9081/tv/11328-1.m3u8?zhend#http://tvpull.dxhmt.cn:9081/tv/11328-1.m3u8$!
河南固始综合,http://tvpull.dxhmt.cn:9081/tv/11525-1.m3u8$!
河南宜阳综合频道,http://tvpull.dxhmt.cn:9081/tv/10327-1.m3u8?zhend$!
河南宝丰综合频道,http://tvpull.dxhmt.cn:9081/tv/10421-1.m3u8?zhend$!
河南嵩县综合新闻,http://tvpull.dxhmt.cn:9081/tv/10325-1.m3u8?zhend$!
河南巩义新闻综合,http://tvpull.dxhmt.cn:9081/tv/10181-1.m3u8?zhend$!
河南扶沟综合频道,http://tvpull.dxhmt.cn:9081/tv/11621-1.m3u8?zhend$!
河南新乡县电视台,http://tvpull.dxhmt.cn:9081/tv/10721-1.m3u8?zhend#http://tvpull.dxhmt.cn:9081/tv/10721-1.m3u8$!
河南新县综合,http://tvpull.dxhmt.cn:9081/tv/11523-1.m3u8$!
河南新安新闻综合,http://tvpull.dxhmt.cn:9081/tv/10323-1.m3u8?zhend$!
河南新蔡综合,http://tvpull.dxhmt.cn:9081/tv/11729-1.m3u8$!
河南新野综合,http://tvpull.dxhmt.cn:9081/tv/11329-1.m3u8?zhend$!
河南方城一套,http://tvpull.dxhmt.cn:9081/tv/11322-1.m3u8?zhend$!
河南泌阳新闻综合,http://tvpull.dxhmt.cn:9081/tv/11726-1.m3u8$!
河南济源电视一套,http://tvpull.dxhmt.cn:9081/tv/19001-1.m3u8?zhend$!
河南淅川综合,http://tvpull.dxhmt.cn:9081/tv/11326-1.m3u8$!
河南渑池新闻综合,http://tvpull.dxhmt.cn:9081/tv/11221-1.m3u8$!
河南温县综合,http://tvpull.dxhmt.cn:9081/tv/10825-1.m3u8?zhend$!
河南滑县新闻,http://tvpull.dxhmt.cn:9081/tv/10526-1.m3u8?zhend$!
河南灵宝新闻综合,http://tvpull.dxhmt.cn:9081/tv/11282-1.m3u8?zhend$!
河南焦作公共,http://zhpull.dxhmt.cn/jiaozuo/29b65b69130c4ef1a3283cc7b913da05/playlist.m3u8$!
河南焦作公共频道,http://zhpull.dxhmt.cn/jiaozuo/29b65b69130c4ef1a3283cc7b913da05/playlist.m3u8?zhend$!
河南焦作综合,http://zhpull.dxhmt.cn/jiaozuo/b75a92c9503e47cf9e89f7ff247b65f2/playlist.m3u8$!
河南焦作综合频道,http://zhpull.dxhmt.cn/jiaozuo/b75a92c9503e47cf9e89f7ff247b65f2/playlist.m3u8?zhend$!
河南登封综合,http://tvpull.dxhmt.cn:9081/tv/10185-1.m3u8$!
河南禹州综合,http://tvpull.dxhmt.cn:9081/tv/11081-1.m3u8?zhend#http://tvpull.dxhmt.cn:9081/tv/11081-1.m3u8$!
河南荥阳综合,http://tvpull.dxhmt.cn:9081/tv/10182-1.m3u8?zhend$!
河南西华综合频道,http://tvpull.dxhmt.cn:9081/tv/11622-1.m3u8?zhend$!
河南郏县综合频道,http://tvpull.dxhmt.cn:9081/tv/10425-1.m3u8?zhend$!
河南鄢陵综合,http://tvpull.dxhmt.cn:9081/tv/11024-1.m3u8$!
河南项城新闻,http://tvpull.dxhmt.cn:9081/tv/11681-1.m3u8$!
河南鹿邑新闻频道,http://tvpull.dxhmt.cn:9081/tv/11628-1.m3u8?zhend$!
河源公共,http://tmpstream.hyrtv.cn/hygg/sd/live.m3u8#http://tmpstream.hyrtv.cn/hygg/sd/live.m3u8?zguangd#http://tmpstream.hyrtv.cn/hygg/playlist.m3u8?_upt=c9befc281606112199?zguangd$!
河源综艺,http://tmpstream.hyrtv.cn/xwzh/playlist.m3u8?_upt=407e01941606112151?zguangd$!
泌阳新闻综合,http://tvpull.dxhmt.cn:9081/tv/11726-1.m3u8?%E5%85%B3%E6%B3%A8%E5%BE%AE%E4%BF%A1%E5%85%AC%E4%BC%97%E5%8F%B7[%E6%99%B4%E5%9B%AD]$$!
法制频道移动,http://39.165.39.49:85/tsfile/live/1110_1.m3u8?key=txiptv&playlive=1&authid=0$!
泗洪新闻综合,http://live1.habctv.com/ggpdsl/sd/live.m3u8?zjiangsd$$!
泗阳综合,http://siyang-tv-hls.cm.jstv.com/siyang-tv/siyangzh.m3u8?zjiangsd#http://3739115337.cloudvdn.com/a.m3u8?domain=siyang-tv-hls.cm.jstv.com&player=nwEAAKHdjSKP_58X&secondToken=secondToken%3A5FUijZmDyNMxtCDdne0YzSAwjuw&streamid=siyang-tv%3Asiyang-tv%2Fsiyangzh&v3=1$$!
泗阳资讯频道,http://siyang-tv-hls.cm.jstv.com/siyang-tv/siyangzx.m3u8?zjiangsd#http://siyang-tv-hls.cm.jstv.com/siyang-tv/siyangzx.m3u8$!
泸县新闻综合,http://lxfile.lxxcb.cn:80/nmip-media/channellive/channel103799/playlist.m3u8#http://lxfile.lxxcb.cn/nmip-media/channellive/channel103799/playlist.m3u8#https://m3u8channel.ganzitv.com/nmip-media/channellive/channel1/playlist.m3u8$#http://lxfile.lxxcb.cn/nmip-media/channellive/channel103799/playlist.m3u8?zsicd$$!
泸州公共,http://m3u8.channel.luzhoubs.com/nmip-media/channellive/channel102221/playlist.m3u8?zsicd$!
泸州新闻综合,http://m3u8.channel.luzhoubs.com/nmip-media/channellive/channel106011/playlist.m3u8?zsicd$!
泸州科教,http://m3u8.channel.luzhoubs.com/nmip-media/channellive/channel103074/playlist.m3u8?zsicd$!
洞头综合,http://l.cztvcloud.com/channels/lantian/SXdongtou1/720p.m3u8?zzhed?#http://l.cztvcloud.com/channels/lantian/SXdongtou1/720p.m3u8$#http://l.cztvcloud.com/channels/lantian/SXdongtou1/720p.m3u8?zzhed?$$!
洞头综合频道,http://l.cztvcloud.com/channels/lantian/SXdongtou1/720p.m3u8?zzhed$!
济源电视一套,http://tvpull.dxhmt.cn:9081/tv/19001-1.m3u8#http://tvpull.dxhmt.cn:9081/tv/19001-1.m3u8?zhend$$!
浙江上虞文化影院,http://l.cztvcloud.com/channels/lantian/SXshangyu2/720p.m3u8?zzhed$!
浙江上虞新商都,http://l.cztvcloud.com/channels/lantian/SXshangyu3/720p.m3u8?zzhed$!
浙江上虞新闻综合,http://l.cztvcloud.com/channels/lantian/SXshangyu1/720p.m3u8?zzhed$!
浙江丽水云和综合,http://l.cztvcloud.com/channels/lantian/SXyunhe1/720p.m3u8$!
浙江丽水庆元综合,http://l.cztvcloud.com/channels/lantian/SXqingyuan1/720p.m3u8$!
浙江丽水松阳综合,http://l.cztvcloud.com/channels/lantian/SXsongyang1/720p.m3u8$!
浙江丽水缙云综合,http://l.cztvcloud.com/channels/lantian/SXjinyun1/720p.m3u8$!
浙江丽水遂昌综合,http://l.cztvcloud.com/channels/lantian/SXsuichang1/720p.m3u8$!
浙江丽水青田综合,http://l.cztvcloud.com/channels/lantian/SXqingtian1/720p.m3u8$!
浙江丽水龙泉综合,http://l.cztvcloud.com/channels/lantian/SXlongquan1/720p.m3u8$!
浙江云和新闻综合,http://l.cztvcloud.com/channels/lantian/SXyunhe1/720p.m3u8?zzhed$!
浙江休闲台,http://ali-m-l.cztv.com/channels/lantian/channel006/720p.m3u8$$!
浙江余杭未来E频道,http://l.cztvcloud.com/channels/lantian/SXyuhang3/720p.m3u8?zzhed$!
浙江余杭综合频道,http://l.cztvcloud.com/channels/lantian/SXyuhang1/720p.m3u8?zzhed$!
浙江公共新闻,http://ali-m-l.cztv.com/channels/lantian/channel07/1080p.m3u8#https://ali-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8$#http://ali-m-l.cztv.com/channels/lantian/channel07/1080p.m3u8$$!
浙江兰溪新闻综合,http://l.cztvcloud.com/channels/lantian/SXlanxi1/720p.m3u8?zzhed$!
浙江国际,https://ali-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8#https://ali-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8$#http://ali-m-l.cztv.com/channels/lantian/channel010/720p.m3u8$#http://ali-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8$$!
浙江宁波-余姚综合,http://l.cztvcloud.com/channels/lantian/SXyuyao1/720p.m3u8?zzhed$!
浙江宁波-象山综合,http://l.cztvcloud.com/channels/lantian/SXxiangshan1/720p.m3u8?zzhed$!
浙江宁波余姚姚江,http://l.cztvcloud.com/channels/lantian/SXyuyao3/720p.m3u8$!
浙江宁波余姚生活,http://l.cztvcloud.com/channels/lantian/SXyuyao2/720p.m3u8$!
浙江宁波象山综合,http://l.cztvcloud.com/channels/lantian/SXxiangshan1/720p.m3u8$!
浙江嵊州新闻综合,http://l.cztvcloud.com/channels/lantian/SXshengzhou1/720p.m3u8?zzhed$!
浙江平湖新闻综合,http://l.cztvcloud.com/channels/lantian/SXpinghu1/720p.m3u8?zzhed#http://l.cztvcloud.com/channels/lantian/SXpinghu1/720p.m3u8$!
浙江平湖民生休闲,http://l.cztvcloud.com/channels/lantian/SXpinghu2/720p.m3u8?zzhed#http://l.cztvcloud.com/channels/lantian/SXpinghu2/720p.m3u8$!
浙江庆元综合频道,http://l.cztvcloud.com/channels/lantian/SXqingyuan1/720p.m3u8?zzhed$!
浙江开化国家公园,http://l.cztvcloud.com/channels/lantian/SXkaihua2/720p.m3u8?zzhed$!
浙江开化新闻综合,http://l.cztvcloud.com/channels/lantian/SXkaihua1/720p.m3u8?zzhed$!
